Date,Time,Lux Value
3/28/2026,6:45:40 PM,804.17
3/28/2026,6:45:50 PM,786.67
3/28/2026,6:46:00 PM,771.67
3/28/2026,6:46:10 PM,756.67
3/28/2026,6:46:20 PM,740.83
3/28/2026,6:46:31 PM,726.67
3/28/2026,6:46:51 PM,697.5
3/28/2026,6:47:01 PM,83.33
3/28/2026,6:47:11 PM,70
3/28/2026,6:47:21 PM,656.67
3/28/2026,6:47:31 PM,643.33
3/28/2026,6:47:41 PM,30
3/28/2026,6:47:51 PM,617.5
3/28/2026,6:48:01 PM,605.83
3/28/2026,6:48:11 PM,595
3/28/2026,6:48:21 PM,582.5
3/28/2026,6:48:31 PM,70.83
3/28/2026,6:48:41 PM,560
3/28/2026,6:48:51 PM,548.33
3/28/2026,6:49:01 PM,538.33
3/28/2026,6:49:11 PM,527.5
3/28/2026,6:49:21 PM,516.67
3/28/2026,6:49:31 PM,506.67
3/28/2026,6:49:41 PM,501.67
3/28/2026,6:49:52 PM,497.5
3/28/2026,6:50:02 PM,486.67
3/28/2026,6:50:12 PM,476.67
3/28/2026,6:50:22 PM,467.5
3/28/2026,6:50:32 PM,458.33
3/28/2026,6:50:42 PM,449.17
3/28/2026,6:50:52 PM,40
3/28/2026,6:51:02 PM,431.67
3/28/2026,6:51:12 PM,415.83
3/28/2026,6:51:22 PM,408.33
3/28/2026,6:51:32 PM,400
3/28/2026,6:51:42 PM,392.5
3/28/2026,6:51:52 PM,385.83
3/28/2026,6:52:02 PM,7.5
3/28/2026,6:52:12 PM,369.17
3/28/2026,6:52:22 PM,370.83
3/28/2026,6:52:32 PM,363.33
3/28/2026,6:52:42 PM,55.83
3/28/2026,6:52:52 PM,349.17
3/28/2026,6:53:02 PM,341.67
3/28/2026,6:53:13 PM,335
3/28/2026,6:53:23 PM,328.33
3/28/2026,6:53:33 PM,320.83
3/28/2026,6:53:43 PM,13.33
3/28/2026,6:53:53 PM,306.67
3/28/2026,6:54:03 PM,300
3/28/2026,6:54:13 PM,295
3/28/2026,6:54:23 PM,288.33
3/28/2026,6:54:33 PM,282.5
3/28/2026,6:54:43 PM,275.83
3/28/2026,6:54:53 PM,270
3/28/2026,6:55:03 PM,263.33
3/28/2026,6:55:13 PM,257.5
3/28/2026,6:55:23 PM,251.67
3/28/2026,6:55:33 PM,245.83
3/28/2026,6:55:43 PM,0
3/28/2026,6:55:53 PM,235
3/28/2026,6:56:03 PM,29.17
3/28/2026,6:56:13 PM,224.17
3/28/2026,6:56:24 PM,218.33
3/28/2026,6:56:34 PM,213.33
3/28/2026,6:56:44 PM,207.5
3/28/2026,6:56:54 PM,202.5
3/28/2026,6:57:04 PM,197.5
3/28/2026,6:57:14 PM,192.5
3/28/2026,6:57:24 PM,67.5
3/28/2026,6:57:34 PM,65
3/28/2026,6:57:44 PM,0.83
3/28/2026,6:57:54 PM,0.83
3/28/2026,6:58:04 PM,0
3/28/2026,6:58:14 PM,0
3/28/2026,6:58:24 PM,0
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40498.33
2026-03-29 08:45:30,40555.83
2026-03-29 08:45:39,40281.66
2026-03-29 08:45:49,40666.66
2026-03-29 08:45:59,40603.33
2026-03-29 08:46:09,40693.33
2026-03-29 08:46:19,40560.83
2026-03-29 08:46:29,40413.33
2026-03-29 08:46:39,40451.66
2026-03-29 08:46:49,40290.0
2026-03-29 08:46:59,40437.5
2026-03-29 08:47:09,40386.66
2026-03-29 08:47:19,40314.16
2026-03-29 08:47:29,40175.0
2026-03-29 08:47:39,40178.33
2026-03-29 08:47:49,40015.0
2026-03-29 08:47:59,39942.5
2026-03-29 08:48:09,39841.66
2026-03-29 08:48:19,39774.16
2026-03-29 08:48:29,39801.66
2026-03-29 08:48:39,39764.16
2026-03-29 08:48:50,39837.5
2026-03-29 08:49:00,39786.66
2026-03-29 08:49:10,39965.83
2026-03-29 08:49:20,39915.0
2026-03-29 08:49:30,39963.33
2026-03-29 08:49:40,40041.66
2026-03-29 08:49:50,39914.16
2026-03-29 08:50:00,39968.33
2026-03-29 08:50:10,39995.0
2026-03-29 08:50:20,39970.0
2026-03-29 08:50:30,39985.83
2026-03-29 08:50:40,40026.66
2026-03-29 08:50:50,39917.5
2026-03-29 08:51:00,39985.0
2026-03-29 08:51:10,40206.66
2026-03-29 08:51:20,40494.16
2026-03-29 08:51:30,40607.5
2026-03-29 08:51:40,40632.5
2026-03-29 08:51:50,40611.66
2026-03-29 08:52:01,40535.0
2026-03-29 08:52:11,40486.66
2026-03-29 08:52:21,40355.83
2026-03-29 08:52:31,40336.66
2026-03-29 08:52:41,40336.66
2026-03-29 08:52:51,40104.16
2026-03-29 08:53:01,40070.0
2026-03-29 08:53:11,39926.66
2026-03-29 08:53:21,39890.83
2026-03-29 08:53:31,39797.5
2026-03-29 08:53:41,39785.83
2026-03-29 08:53:51,39909.16
2026-03-29 08:54:01,39895.0
2026-03-29 08:54:11,40010.0
2026-03-29 08:54:21,40155.83
2026-03-29 08:54:31,40037.5
2026-03-29 08:54:41,40009.16
2026-03-29 08:54:51,39870.0
2026-03-29 08:55:01,40054.16
2026-03-29 08:55:11,40070.83
2026-03-29 08:55:21,39895.0
2026-03-29 08:55:32,39886.66
2026-03-29 08:55:42,39719.16
2026-03-29 08:55:52,39700.83
2026-03-29 08:56:02,39688.33
2026-03-29 08:56:12,39770.0
2026-03-29 08:56:22,39720.83
2026-03-29 08:56:32,39565.0
2026-03-29 08:56:42,39520.0
2026-03-29 08:56:52,39589.16
2026-03-29 08:57:02,39574.16
2026-03-29 08:57:12,39233.33
2026-03-29 08:57:22,39354.16
2026-03-29 08:57:32,39476.66
2026-03-29 08:57:42,39668.33
2026-03-29 08:57:52,39624.16
2026-03-29 08:58:02,39625.83
2026-03-29 08:58:12,39614.16
2026-03-29 08:58:22,39323.33
2026-03-29 08:58:32,39072.5
2026-03-29 08:58:42,38908.33
2026-03-29 08:58:53,38633.33
2026-03-29 08:59:03,38870.83
2026-03-29 08:59:13,38793.33
2026-03-29 08:59:23,38523.33
2026-03-29 08:59:33,38431.66
2026-03-29 08:59:43,38422.5
2026-03-29 08:59:53,38534.16
2026-03-29 09:00:03,38737.5
2026-03-29 09:00:13,38850.0
2026-03-29 09:00:23,39094.16
2026-03-29 09:00:33,39463.33
2026-03-29 09:00:43,39352.5
2026-03-29 09:00:53,39337.5
2026-03-29 09:01:03,39141.66
2026-03-29 09:01:13,39090.0
2026-03-29 09:01:23,39245.0
2026-03-29 09:01:33,39186.66
2026-03-29 09:01:43,39295.83
2026-03-29 09:01:53,39415.0
2026-03-29 09:02:04,39526.66
2026-03-29 09:02:14,39564.16
2026-03-29 09:02:24,39661.66
2026-03-29 09:02:34,39658.33
2026-03-29 09:02:44,39634.16
2026-03-29 09:02:54,39750.83
2026-03-29 09:03:04,39587.5
2026-03-29 09:03:14,39550.0
2026-03-29 09:03:24,39456.66
2026-03-29 09:03:34,39585.0
2026-03-29 09:03:44,39455.0
2026-03-29 09:03:54,39268.33
2026-03-29 09:04:04,39093.33
2026-03-29 09:04:14,39004.16
2026-03-29 09:04:24,38915.0
2026-03-29 09:04:34,39103.33
2026-03-29 09:04:44,39022.5
2026-03-29 09:04:54,38892.5
2026-03-29 09:05:05,38785.0
2026-03-29 09:05:15,38761.66
2026-03-29 09:05:25,38720.0
2026-03-29 09:05:35,38590.83
2026-03-29 09:05:45,38561.66
2026-03-29 09:05:55,38474.16
2026-03-29 09:06:05,38384.16
2026-03-29 09:06:15,38419.16
2026-03-29 09:06:25,38737.5
2026-03-29 09:06:35,38881.66
2026-03-29 09:06:45,38734.16
2026-03-29 09:06:55,38595.83
2026-03-29 09:07:05,38841.66
2026-03-29 09:07:15,39040.0
2026-03-29 09:07:25,39752.5
2026-03-29 09:07:35,39765.83
2026-03-29 09:07:45,39529.16
2026-03-29 09:07:55,39147.5
2026-03-29 09:08:06,38945.83
2026-03-29 09:08:16,38497.5
2026-03-29 09:08:26,38799.16
2026-03-29 09:08:36,38720.0
2026-03-29 09:08:46,38877.5
2026-03-29 09:08:56,39128.33
2026-03-29 09:09:06,39115.83
2026-03-29 09:09:16,38718.33
2026-03-29 09:09:26,38813.33
2026-03-29 09:09:36,39040.83
2026-03-29 09:09:46,39093.33
2026-03-29 09:09:56,39289.16
2026-03-29 09:10:06,39165.0
2026-03-29 09:10:16,39060.83
2026-03-29 09:10:26,39275.0
2026-03-29 09:10:36,39132.5
2026-03-29 09:10:46,38765.0
2026-03-29 09:10:57,38886.66
2026-03-29 09:11:07,39374.16
2026-03-29 09:11:17,39648.33
2026-03-29 09:11:27,39441.66
2026-03-29 09:11:37,39131.66
2026-03-29 09:11:47,39076.66
2026-03-29 09:11:57,30960.0
2026-03-29 09:12:07,54612.5
2026-03-29 09:12:17,54612.5
2026-03-29 09:12:27,54612.5
2026-03-29 13:05:07,362.5
2026-03-29 13:05:15,207.5
2026-03-29 13:05:25,232.5
2026-03-29 13:05:35,1708.33
2026-03-29 13:05:45,54612.5
2026-03-29 13:05:55,54612.5
2026-03-29 13:06:05,54612.5
2026-03-29 13:06:15,54612.5
2026-03-29 13:06:25,54612.5
2026-03-29 13:06:35,54612.5
2026-03-29 13:06:46,54612.5
2026-03-29 13:06:56,54612.5
2026-03-29 13:07:06,54612.5
2026-03-29 13:07:16,54612.5
2026-03-29 13:07:26,54612.5
2026-03-29 13:07:36,54612.5
2026-03-29 13:07:46,54612.5
2026-03-29 13:07:56,54612.5
2026-03-29 13:08:06,54612.5
2026-03-29 13:08:16,54612.5
2026-03-29 13:08:26,54612.5
2026-03-29 13:08:36,54612.5
2026-03-29 13:08:46,54612.5
2026-03-29 13:08:56,12.5
2026-03-29 13:09:06,54612.5
2026-03-29 13:09:16,54612.5
2026-03-29 13:09:26,54612.5
2026-03-29 13:09:37,54612.5
2026-03-29 13:09:47,54612.5
2026-03-29 13:09:57,54612.5
2026-03-29 13:10:07,54612.5
2026-03-29 13:10:17,54612.5
2026-03-29 13:10:27,54612.5
2026-03-29 13:10:37,612.5
2026-03-29 13:10:47,54612.5
2026-03-29 13:10:57,54612.5
2026-03-29 13:11:07,54612.5
2026-03-29 13:11:17,54612.5
2026-03-29 13:11:27,54612.5
2026-03-29 13:11:37,54612.5
2026-03-29 13:11:47,54612.5
2026-03-29 13:11:57,54612.5
2026-03-29 13:12:08,54612.5
2026-03-29 13:12:18,54612.5
2026-03-29 13:12:28,54612.5
2026-03-29 13:12:38,54612.5
2026-03-29 13:12:48,54612.5
2026-03-29 13:12:58,54612.5
2026-03-29 13:13:08,54612.5
2026-03-29 13:13:18,54612.5
2026-03-29 13:13:28,54612.5
2026-03-29 13:13:38,54612.5
2026-03-29 13:13:48,54612.5
2026-03-29 13:13:58,54612.5
2026-03-29 13:14:08,54612.5
2026-03-29 13:14:18,54612.5
2026-03-29 13:14:28,54612.5
2026-03-29 13:14:38,54612.5
2026-03-29 13:14:49,54612.5
2026-03-29 18:26:39,5866.67
2026-03-29 18:26:47,5723.33
2026-03-29 18:26:57,5673.33
2026-03-29 18:27:08,5601.67
2026-03-29 18:27:18,5542.5
2026-03-29 18:27:28,5474.17
2026-03-29 18:27:38,5407.5
2026-03-29 18:27:48,5344.17
2026-03-29 18:27:58,5320.0
2026-03-29 18:28:08,5220.0
2026-03-29 18:28:18,5156.67
2026-03-29 18:28:28,5088.33
2026-03-29 18:28:38,5035.0
2026-03-29 18:28:48,4963.33
2026-03-29 18:28:58,4906.67
2026-03-29 18:29:08,4835.0
2026-03-29 18:29:18,4764.17
2026-03-29 18:29:28,4705.0
2026-03-29 18:29:38,4631.67
2026-03-29 18:29:49,4558.33
2026-03-29 18:29:59,4488.33
2026-03-29 18:30:09,4421.67
2026-03-29 18:30:19,4348.33
2026-03-29 18:30:29,4475.83
2026-03-29 18:30:39,4421.67
2026-03-29 18:30:49,4125.0
2026-03-29 18:30:59,4042.5
2026-03-29 18:31:09,3954.17
2026-03-29 18:31:19,3862.5
2026-03-29 18:31:29,3765.83
2026-03-29 18:31:39,3666.67
2026-03-29 18:31:49,3563.33
2026-03-29 18:31:59,3458.33
2026-03-29 18:32:09,3346.67
2026-03-29 18:32:19,3236.67
2026-03-29 18:32:29,3125.0
2026-03-29 18:32:40,3015.83
2026-03-29 18:32:50,2909.17
2026-03-29 18:33:00,2805.83
2026-03-29 18:33:10,2703.33
2026-03-29 18:33:20,2603.33
2026-03-29 18:33:30,2506.67
2026-03-29 18:33:40,2411.67
2026-03-29 18:33:50,2319.17
2026-03-29 18:34:00,2231.67
2026-03-29 18:34:10,2150.0
2026-03-29 18:34:20,2070.83
2026-03-29 18:34:30,1997.5
2026-03-29 18:34:40,1930.0
2026-03-29 18:34:50,1863.33
2026-03-29 18:35:00,1803.33
2026-03-29 18:35:11,1745.83
2026-03-29 18:35:21,1693.33
2026-03-29 18:35:31,1644.17
2026-03-29 18:35:41,1600.0
2026-03-29 18:35:51,1557.5
2026-03-29 18:36:01,1519.17
2026-03-29 18:36:11,1482.5
2026-03-29 18:36:21,1450.0
2026-03-29 18:36:31,1419.17
2026-03-29 18:36:41,1391.67
2026-03-29 18:36:51,1365.0
2026-03-29 18:37:01,1341.67
2026-03-29 18:37:11,1318.33
2026-03-29 18:37:21,1297.5
2026-03-29 18:37:31,1277.5
2026-03-29 18:37:41,1260.0
2026-03-29 18:37:52,1242.5
2026-03-29 18:38:02,1225.0
2026-03-29 18:38:12,1208.33
2026-03-29 18:38:22,1192.5
2026-03-29 18:38:32,1176.67
2026-03-29 18:38:42,1160.83
2026-03-29 18:38:52,1145.83
2026-03-29 18:39:02,1130.83
2026-03-29 18:39:12,1114.17
2026-03-29 18:39:22,1099.17
2026-03-29 18:39:32,1084.17
2026-03-29 18:39:42,1067.5
2026-03-29 18:39:52,1053.33
2026-03-29 18:40:02,1039.17
2026-03-29 18:40:12,1025.83
2026-03-29 18:40:23,1013.33
2026-03-29 18:40:33,998.33
2026-03-29 18:40:43,985.83
2026-03-29 18:40:53,973.33
2026-03-29 18:41:03,960.83
2026-03-29 18:41:13,947.5
2026-03-29 18:41:23,935.83
2026-03-29 18:41:33,924.17
2026-03-29 18:41:43,912.5
2026-03-29 18:41:53,900.0
2026-03-29 18:42:03,888.33
2026-03-29 18:42:13,876.67
2026-03-29 18:42:23,865.0
2026-03-29 18:42:33,853.33
2026-03-29 18:42:43,840.83
2026-03-29 18:42:54,830.83
2026-03-29 18:43:04,820.0
2026-03-29 18:43:14,808.33
2026-03-29 18:43:24,796.67
2026-03-29 18:43:34,786.67
2026-03-29 18:43:44,775.83
2026-03-29 18:43:54,765.0
2026-03-29 18:44:04,755.83
2026-03-29 18:44:14,746.67
2026-03-29 18:44:24,735.83
2026-03-29 18:44:34,726.67
2026-03-29 18:44:44,718.33
2026-03-29 18:44:54,709.17
2026-03-29 18:45:04,700.83
2026-03-29 18:45:14,693.33
2026-03-29 18:45:24,683.33
2026-03-29 18:45:34,675.83
2026-03-29 18:45:44,668.33
2026-03-29 18:45:54,660.0
2026-03-29 18:46:04,653.33
2026-03-29 18:46:14,645.83
2026-03-29 18:46:24,637.5
2026-03-29 18:46:35,630.0
2026-03-29 18:46:45,622.5
2026-03-29 18:46:55,615.0
2026-03-29 18:47:05,607.5
2026-03-29 18:47:15,599.17
2026-03-29 18:47:25,591.67
2026-03-29 18:47:35,581.67
2026-03-29 18:47:45,573.33
2026-03-29 18:47:55,564.17
2026-03-29 18:48:05,555.0
2026-03-29 18:48:15,545.83
2026-03-29 18:48:25,536.67
2026-03-29 18:48:35,525.83
2026-03-29 18:48:45,515.83
2026-03-29 18:48:55,505.83
2026-03-29 18:49:05,495.83
2026-03-29 18:49:15,486.67
2026-03-29 18:49:25,475.83
2026-03-29 18:49:35,466.67
2026-03-29 18:49:45,457.5
2026-03-29 18:49:56,449.17
2026-03-29 18:50:06,440.0
2026-03-29 18:50:16,432.5
2026-03-29 18:50:26,423.33
2026-03-29 18:50:36,416.67
2026-03-29 18:50:46,409.17
2026-03-29 18:50:56,402.5
2026-03-29 18:51:06,395.0
2026-03-29 18:51:16,388.33
2026-03-29 18:51:26,381.67
2026-03-29 18:51:36,375.0
2026-03-29 18:51:46,366.67
2026-03-29 18:51:56,360.83
2026-03-29 18:52:06,353.33
2026-03-29 18:52:16,346.67
2026-03-29 18:52:26,340.0
2026-03-29 18:52:36,333.33
2026-03-29 18:52:46,326.67
2026-03-29 18:52:56,320.0
2026-03-29 18:53:06,310.83
2026-03-29 18:53:17,305.0
2026-03-29 18:53:27,298.33
2026-03-29 18:53:37,290.83
2026-03-29 18:53:47,285.0
2026-03-29 18:53:57,278.33
2026-03-29 18:54:07,271.67
2026-03-29 18:54:17,265.0
2026-03-29 18:54:27,258.33
2026-03-29 18:54:37,252.5
2026-03-29 18:54:47,246.67
2026-03-29 18:54:57,240.83
2026-03-29 18:55:07,235.83
2026-03-29 18:55:17,230.0
2026-03-29 18:55:27,225.0
2026-03-29 18:55:37,220.0
2026-03-29 18:55:47,215.0
2026-03-29 18:55:57,209.17
2026-03-29 18:56:07,204.17
2026-03-29 18:56:17,199.17
2026-03-29 18:56:27,195.0
2026-03-29 18:56:38,190.0
2026-03-29 18:56:48,185.83
2026-03-29 18:56:58,181.67
2026-03-29 18:57:08,177.5
2026-03-29 18:57:18,173.33
2026-03-29 18:57:28,169.17
2026-03-29 18:57:38,165.0
2026-03-29 18:57:48,161.67
2026-03-29 18:57:58,156.67
2026-03-29 18:58:08,152.5
2026-03-29 18:58:18,149.17
2026-03-29 18:58:28,145.0
2026-03-29 18:58:38,141.67
2026-03-29 18:58:48,137.5
2026-03-29 18:58:58,134.17
2026-03-29 18:59:08,130.83
2026-03-29 18:59:18,127.5
2026-03-29 18:59:28,123.33
2026-03-29 18:59:38,120.0
2026-03-29 18:59:48,117.5
2026-03-29 18:59:58,114.17
2026-03-29 19:00:09,110.83
2026-03-29 19:00:19,107.5
2026-03-29 19:00:29,103.33
2026-03-29 19:00:39,100.83
2026-03-29 19:00:49,97.5
2026-03-29 19:00:59,95.0
2026-03-29 19:01:09,92.5
2026-03-29 19:01:19,89.17
2026-03-29 19:01:29,86.67
2026-03-29 19:01:39,84.17
2026-03-29 19:01:49,81.67
2026-03-29 19:01:59,79.17
2026-03-29 19:02:09,77.5
2026-03-29 19:02:19,75.0
2026-03-29 19:02:29,72.5
2026-03-29 19:02:39,70.0
2026-03-29 19:02:49,67.5
2026-03-29 19:02:59,65.83
2026-03-29 19:03:09,63.33
2026-03-29 19:03:19,61.67
2026-03-29 19:03:30,59.17
2026-03-29 19:03:40,57.5
2026-03-29 19:03:50,55.0
2026-03-29 19:04:00,53.33
2026-03-29 19:04:10,50.0
2026-03-29 19:04:20,48.33
2026-03-29 19:04:30,45.83
2026-03-29 19:04:40,44.17
2026-03-29 19:04:50,42.5
2026-03-29 19:05:00,40.83
2026-03-29 19:05:10,38.33
2026-03-29 19:05:20,36.67
2026-03-29 19:05:30,35.0
2026-03-29 19:05:40,33.33
2026-03-29 19:05:50,32.5
2026-03-29 19:06:00,30.83
2026-03-29 19:06:10,29.17
2026-03-29 19:06:20,27.5
2026-03-29 19:06:30,25.83
2026-03-29 19:06:41,25.0
2026-03-29 19:06:51,23.33
2026-03-29 19:07:01,22.5
2026-03-29 19:07:11,20.83
2026-03-29 19:07:21,20.0
2026-03-29 19:07:31,18.33
2026-03-29 19:07:41,17.5
2026-03-29 19:07:51,16.67
2026-03-29 19:08:01,15.0
2026-03-29 19:08:11,14.17
2026-03-29 19:08:21,13.33
2026-03-29 19:08:31,12.5
2026-03-29 19:08:41,11.67
2026-03-29 19:08:51,10.83
2026-03-29 19:09:01,10.0
